angDist,_RAJ2000,_DEJ2000,Name,SpType,plx,logg,l_[Fe/H],[Fe/H],l_Prot,Prot,<S>,<FHK>,<FHa>,Simbad,_RA,_DE,ra_epoch2000,dec_epoch2000,errHalfMaj,errHalfMin,errPosAng,source_id,ra,ra_error,dec,dec_error,parallax,parallax_error,pmra,pmra_error,pmdec,pmdec_error,duplicated_source,phot_g_mean_flux,phot_g_mean_flux_error,phot_g_mean_mag,phot_bp_mean_flux,phot_bp_mean_flux_error,phot_bp_mean_mag,phot_rp_mean_flux,phot_rp_mean_flux_error,phot_rp_mean_mag,bp_rp,radial_velocity,radial_velocity_error,teff_val,a_g_val,e_bp_min_rp_val,radius_val,lum_val
0.004913,5.7157844,-12.2094381,HD   1835,G3V,49.05,4.22,,-0.01,,7.78,0.35,187.2,33.75,Simbad,5.71578,-12.20944,5.7157847162200,-12.2094367708000,0.002,0.001,90,2423493369021649920,5.71752259024,0.0420,-12.20917389555,0.0288,46.9258,0.0508,394.506,0.120,61.056,0.059,0,6.09903e+07,4.10236e+04,6.225214,3.23068e+07,6.55902e+04,6.578154,4.02581e+07,7.41806e+04,5.749787,0.828366,-2.34,0.16,5760.90,0.1057,0.0540,1.05,1.095
0.010906,9.1582344,-49.1323231,HD   3405,G0/G1V,22.79,,,,,,0.33,219.1,46.33,Simbad,9.15823,-49.13232,9.1582361567300,-49.1323259029000,0.001,0.000,0,4974688412245511424,9.16077093789,0.0162,-49.13289940966,0.0175,22.5200,0.0264,385.210,0.030,-133.195,0.038,0,4.20517e+07,1.09612e+04,6.628906,2.24947e+07,3.41539e+04,6.971188,2.71880e+07,3.30152e+04,6.175976,0.795212,,,5890.00,,,1.73,3.254
1.633341,9.1582344,-49.1323231,HD   3405,G0/G1V,22.79,,,,,,0.33,219.1,46.33,Simbad,9.15823,-49.13232,9.1575596245400,-49.1322186349000,0.011,0.004,0,4974688412245652736,9.15755962454,4.4327,-49.13221863489,10.7368,,,,,,,0,3.57988e+02,9.57895e+00,19.303694,,,,,,,,,,,,,,
0.247131,10.1367042,-23.8048761,HD   3795,G3/G5V,35.02,3.75,,-0.7,,32.0,0.15,70.85,28.05,Simbad,10.1367,-23.80488,10.1366483559000,-23.8049219470000,0.007,0.006,0,2347427397969642496,10.13978551776,0.1605,-23.80641790425,0.1551,35.1312,0.1452,666.660,0.386,-347.450,0.423,1,7.97529e+07,3.67233e+04,5.934000,4.01375e+07,1.00178e+05,6.342511,5.46721e+07,1.34981e+05,5.417505,0.925006,-45.42,0.17,5504.50,,,1.78,2.608
0.002903,11.1636156,-65.6495222,HD   4308,G3V,45.76,4.29,,-0.47,,,0.16,94.45,30.47,Simbad,11.16362,-65.64952,11.1636146904000,-65.6495229140000,0.001,0.001,90,4708607629114652032,11.16525940042,0.0213,-65.65271591976,0.0195,45.3930,0.0220,157.504,0.041,-741.599,0.040,0,5.32752e+07,1.19162e+04,6.372052,2.79370e+07,4.83504e+04,6.735939,3.52973e+07,1.52044e+05,5.892565,0.843373,95.19,0.16,5752.75,0.1438,0.0693,1.02,1.023
0.015076,12.8917467,-22.910065,HD   4967,K5V,65.81,,,,,,1.49,33.55,10.66,Simbad,12.89175,-22.91006,12.8917506312000,-22.9100671034000,0.002,0.001,90,2349206308999273984,12.89461667282,0.0531,-22.91125701566,0.0396,65.1905,0.0567,613.143,0.154,-276.357,0.067,0,8.15953e+06,4.86863e+03,8.409204,2.90517e+06,3.34834e+03,9.193460,7.46748e+06,1.01230e+04,7.578985,1.614475,14.46,0.16,4271.29,0.4380,0.2117,0.60,0.108
0.009546,14.9350906,-31.3361847,HD   5869,K4V,4.76,,,,,,0.18,1.11,31.14,Simbad,14.93509,-31.33618,14.9350926557000,-31.3361866872000,0.001,0.001,90,5030721311502355200,14.93521523248,0.0577,-31.33619429145,0.0405,3.3922,0.0806,24.317,0.094,-1.766,0.070,1,3.07971e+07,1.20124e+04,6.967091,1.06377e+07,1.96764e+04,7.784271,2.84497e+07,6.48325e+04,6.126728,1.657543,-11.77,0.44,4186.00,0.3918,0.1710,23.87,157.617
0.026308,23.4284875,-7.0253408,HD   9562,G2IV,33.71,3.9,,0.18,,29.0,0.14,84.8,30.39,Simbad,23.42849,-7.02534,23.4284806450000,-7.0253434674000,0.003,0.002,90,2477891500647336704,23.42923964826,0.1078,-7.02569959918,0.0603,33.6309,0.1231,174.962,0.213,-82.715,0.106,0,1.10283e+08,1.28983e+05,5.582091,5.84874e+07,1.60463e+05,5.933732,7.06371e+07,2.87792e+05,5.139339,0.794394,-14.83,0.19,5896.00,0.7413,0.4752,1.87,3.826
0.125201,26.0170119,-15.93748,HD  10700,G8V,274.17,4.3,,-0.59,,34.5,0.18,78.55,28.1,Simbad,26.01701,-15.93748,26.0170480154000,-15.9374818835000,0.020,0.012,90,2452378776434276992,26.00930287667,0.4122,-15.93379865094,0.3505,277.5162,0.5173,-1729.726,1.313,855.493,0.783,1,1.05171e+09,7.22737e+06,3.133622,4.34215e+08,3.59447e+06,3.757126,6.34651e+08,1.93375e+06,2.755582,1.001544,,,5375.00,,,0.86,0.559
0.224397,27.3473206,-10.70356,HD  11131,G0,43.47,4.5,,-0.06,<,5.21,0.33,213.1,36.16,Simbad,27.34732,-10.70356,27.3472937690000,-10.7036164824000,0.003,0.002,90,2461045711199481472,27.34658638656,0.0814,-10.70393891582,0.0822,42.2510,0.1122,-161.437,0.167,-74.888,0.159,0,4.42953e+07,2.20825e+04,6.572473,2.36145e+07,5.07999e+04,6.918442,2.87801e+07,1.10127e+05,6.114188,0.804254,-4.18,0.22,5793.00,0.0192,0.0167,0.98,0.979
0.011632,30.9802119,-45.4129039,HD  12759,G3V,20.34,,,,,,0.42,208.25,35.53,Simbad,30.98021,-45.4129,30.9802156372000,-45.4129057861000,0.001,0.001,0,4943931975343385728,30.98222246415,0.0184,-45.41268104303,0.0197,19.8761,0.0259,327.200,0.035,52.202,0.042,0,2.85847e+07,8.91866e+03,7.048032,1.49831e+07,4.02245e+04,7.412387,1.93751e+07,5.08428e+04,6.543810,0.868577,,,5549.62,,,1.84,2.908
1.308556,30.9802119,-45.4129039,HD  12759,G3V,20.34,,,,,,0.42,208.25,35.53,Simbad,30.98021,-45.4129,30.9797981402000,-45.4131224380000,0.022,0.013,0,4943931979639374976,30.98171396742,0.3356,-45.41288444218,0.5280,19.8907,0.4376,312.362,0.815,55.280,1.442,1,1.02730e+06,8.57818e+03,10.659125,7.83127e+05,6.86877e+04,10.616808,,,,,,,,,,,
0.158136,32.6080592,-50.8237244,HD  13445,K0V,91.63,4.75,,-0.21,,30.0,0.26,69.8,26.86,Simbad,32.60806,-50.82372,32.6079948974000,-50.8237411194000,0.001,0.001,90,4937000898855759104,32.62247850871,0.0379,-50.82099445436,0.0331,92.7042,0.0454,2124.853,0.075,638.092,0.063,1,8.42879e+07,4.02963e+04,5.873952,4.03392e+07,8.91929e+04,6.337070,5.98988e+07,1.81053e+05,5.318375,1.018695,55.23,0.18,5263.50,0.1330,0.0635,0.77,0.408
0.014218,40.0517581,-9.452875,HD  16673,F6V,46.42,4.16,,-0.01,,7.0,0.22,225.85,38.1,Simbad,40.05176,-9.45287,40.0517588593000,-9.4528711221300,0.006,0.006,90,5173902189571919872,40.05115667284,0.2298,-9.45321100644,0.1857,45.6099,0.2451,-137.964,0.416,-78.941,0.359,0,1.03772e+08,1.41815e+05,5.648168,5.75701e+07,4.65365e+05,5.950895,6.31826e+07,2.75151e+05,5.260427,0.690469,-8.50,3.39,6237.00,0.0920,0.0452,1.19,1.936
0.001856,40.6394439,-50.8002939,HD  17051,G3IV,58.0,4.22,,-0.04,,7.9,0.23,193.1,37.36,Simbad,40.63944,-50.80029,40.6394436475000,-50.8002934097000,0.001,0.001,0,4745373133284418816,40.64171780844,0.0455,-50.79934839914,0.0436,57.7143,0.0537,333.826,0.083,219.488,0.086,0,1.53346e+08,2.32016e+05,5.224186,8.23942e+07,1.51218e+05,5.561647,9.30463e+07,2.09903e+05,4.840173,0.721474,17.01,0.15,6126.50,0.1570,0.0660,1.19,1.791
0.023607,42.0330475,-36.9815897,HD  17576,G0V,6.13,,,,,,0.84,614.0,54.48,Simbad,42.03305,-36.98159,42.0330421039000,-36.9815847585000,0.001,0.001,90,5048963240199294720,42.03315590629,0.0262,-36.98144691108,0.0252,7.0143,0.0310,21.114,0.059,32.016,0.057,0,1.50986e+07,1.73624e+04,7.741023,8.07074e+06,3.78155e+04,8.084106,1.01801e+07,3.65537e+04,7.242542,0.841563,,,5781.00,,,3.47,12.117
2.115534,42.0330475,-36.9815897,HD  17576,G0V,6.13,,,,,,0.84,614.0,54.48,Simbad,42.03305,-36.98159,42.0331810538000,-36.9821675830000,0.001,0.001,90,5048963240199294848,42.03330060736,0.0300,-36.98203629122,0.0280,6.8025,0.0392,22.181,0.060,30.494,0.054,1,1.11589e+06,1.89498e+03,10.569311,7.31570e+05,2.58327e+04,10.690748,8.15285e+05,6.91897e+04,9.983646,0.707102,,,5956.25,,,0.91,0.944
0.006987,43.1338694,-12.7697144,HD  17925,K1V,96.33,4.6,,0.1,,6.76,0.65,140.0,31.17,Simbad,43.13387,-12.76971,43.1338674390000,-12.7697140693000,0.001,0.001,90,5160075762132996992,43.13562162144,0.0389,-12.77052831794,0.0345,96.5400,0.0435,397.346,0.076,-189.114,0.075,0,9.04773e+07,1.15212e+05,5.797017,4.25928e+07,1.96669e+05,6.278048,6.38738e+07,4.49774e+05,5.248612,1.029436,17.91,0.14,5178.00,0.1075,0.0587,0.79,0.409
0.008602,45.9123292,-5.6662997,HD  19034,G5,28.33,,,,,,0.18,93.7,30.7,Simbad,45.91233,-5.6663,45.9123283587000,-5.6662974619400,0.002,0.002,0,5181087291900789888,45.91377124197,0.0472,-5.66743287948,0.0587,26.5745,0.0731,333.487,0.104,-263.712,0.123,0,1.31014e+07,4.60423e+03,7.895071,6.77719e+06,1.74867e+04,8.273764,8.84933e+06,2.23301e+04,7.394644,0.879119,-20.55,0.20,5580.30,0.0620,0.0250,0.92,0.743
0.001615,46.8273964,-13.7617833,HD  19467,G3V,31.76,,,,,,0.15,88.15,30.57,Simbad,46.8274,-13.76178,46.8273959830000,-13.7617831071000,0.001,0.001,0,5155981730587168384,46.82735748598,0.0353,-13.76290499129,0.0368,31.2255,0.0410,-8.685,0.070,-260.566,0.077,0,3.59749e+07,1.37077e+04,6.798367,1.88662e+07,4.82355e+04,7.162175,2.35019e+07,1.14089e+05,6.334162,0.828013,6.46,0.25,5718.00,0.2620,0.1510,1.23,1.463
0.015140,48.1934856,-1.1961011,HD  19994,F8V,44.69,4.1,,0.15,,8.59,0.17,138.25,33.27,Simbad,48.19349,-1.1961,48.1934871153000,-1.1960971767400,0.005,0.005,90,3265335443260522112,48.19431934496,0.1684,-1.19639552259,0.1472,44.3695,0.2030,193.250,0.324,-69.293,0.311,1,2.09590e+08,6.77509e+05,4.884942,1.11549e+08,3.48686e+05,5.232720,1.23742e+08,7.77831e+05,4.530629,0.702091,19.62,0.15,6071.00,1.0000,0.5010,1.84,4.149
2.434443,48.1934856,-1.1961011,HD  19994,F8V,44.69,4.1,,0.15,,8.59,0.17,138.25,33.27,Simbad,48.19349,-1.1961,48.1931899711000,-1.1967093221500,0.021,0.015,90,3265335443259949568,48.19413468089,0.6780,-1.19698778142,0.4545,38.9993,0.5899,219.369,1.375,-64.674,0.959,0,2.67223e+06,3.16959e+04,9.621183,,,,,,,,,,,,,,
0.019818,49.7578883,-2.8431947,HD  20619,G0,40.52,4.48,,-0.2,,,0.18,105.4,29.49,Simbad,49.75789,-2.84319,49.7578933394000,-2.8431924701800,0.001,0.001,90,3261878613062758144,49.75898690197,0.0382,-2.84362628383,0.0349,41.6663,0.0461,253.676,0.077,-100.757,0.075,0,3.36069e+07,1.23416e+04,6.872294,1.76605e+07,3.91730e+04,7.233883,2.20154e+07,7.89246e+04,6.405103,0.828780,22.71,0.20,5715.67,0.0405,0.0165,0.89,0.768
0.004993,49.4423481,-62.5753219,HD  20766,G2V,82.51,4.54,,-0.22,<,12.1,0.25,157.45,33.1,Simbad,49.44235,-62.57532,49.4423469190000,-62.5753206243000,0.002,0.002,0,4722111590409480064,49.45485101598,0.0705,-62.57252282842,0.0752,83.0625,0.0739,1337.591,0.142,649.930,0.154,0,1.42281e+08,2.56016e+05,5.305501,7.29118e+07,1.21004e+05,5.694394,9.08140e+07,2.89325e+05,4.866539,0.827856,12.21,0.17,5823.33,0.0310,0.0145,0.89,0.812
0.018385,53.2326842,-9.4582622,HD  22049,K2V,310.75,4.38,,-0.14,,11.68,0.47,89.9,24.74,Simbad,53.23268,-9.45826,53.2326880116000,-9.4582587438600,0.009,0.009,90,5164707970261630080,53.22843060110,0.3824,-9.45817151519,0.2161,312.2191,0.4673,-975.376,0.567,20.266,0.556,0,8.46623e+08,3.11076e+06,3.369140,3.46353e+08,3.08523e+06,4.002592,5.64378e+08,2.91346e+06,2.882995,1.119597,,,4975.00,0.1640,0.0840,0.83,0.381
0.039980,55.8120908,-9.7633947,HD  23249,K0IV,110.58,3.95,,0.05,,71.0,0.13,22.68,19.26,Simbad,55.81209,-9.76339,55.8120820236000,-9.7633877339400,0.013,0.012,0,5164120762332790528,55.81167657003,0.3505,-9.76018726494,0.3217,110.2170,0.4171,-92.806,0.764,743.335,0.839,0,1.05065e+09,3.56535e+06,3.134724,3.95009e+08,5.76989e+06,3.859871,6.64631e+08,6.68512e+06,2.705469,1.154402,,,4766.25,,,2.93,4.001
0.002140,59.7183081,-5.4699467,HD  25069,G9V,22.88,,,,,,0.12,13.01,15.77,Simbad,59.71831,-5.46995,59.7183079161000,-5.4699472656100,0.002,0.001,90,3245123980001812864,59.71810575575,0.0651,-5.47069792069,0.0492,21.2353,0.0904,-46.740,0.123,-174.346,0.095,0,1.14292e+08,1.04338e+05,5.543324,5.08341e+07,1.28568e+05,6.086000,8.53443e+07,1.93764e+05,4.933983,1.152017,38.59,0.13,4917.50,,,4.62,11.263
0.010601,63.8180006,-7.6528711,HD  26965,K1V,198.24,4.31,,-0.25,,37.1,0.19,51.55,26.41,Simbad,63.818,-7.65287,63.8179987150000,-7.6528733763000,0.007,0.006,90,3195919528988725120,63.80826664930,0.3363,-7.66760265960,0.2160,198.5657,0.5101,-2240.519,0.452,-3421.429,0.356,1,4.29066e+08,1.46034e+06,4.107055,1.93763e+08,5.36551e+05,4.633211,2.90960e+08,8.16041e+05,3.602336,1.030875,-42.62,0.42,5196.00,0.1603,0.0820,0.83,0.457
0.007421,64.1209531,-59.3021564,HD  27442,K2IV,54.84,3.3,,0.22,,54.96,0.13,10.34,12.42,Simbad,64.12095,-59.30216,64.1209550038000,-59.3021545821000,0.005,0.004,0,4678664766394767616,64.12054762982,0.1447,-59.30287705104,0.1585,54.7051,0.1620,-48.302,0.278,-167.799,0.297,0,4.46476e+08,1.30902e+06,4.063870,1.83369e+08,2.33460e+05,4.693071,3.25976e+08,1.00956e+06,3.478955,1.214116,29.03,0.52,4677.00,,,4.06,7.094
0.004501,66.329665,-44.1608969,HD  28246,F6V,27.0,,,,,,0.21,303.1,39.55,Simbad,66.32966,-44.1609,66.3296657926000,-44.1608957865000,0.001,0.001,0,4839165048546715648,66.32982921765,0.0249,-44.16060866898,0.0306,26.7624,0.0312,27.230,0.047,66.685,0.060,0,5.92386e+07,1.72382e+04,6.256855,3.45255e+07,6.50536e+04,6.506038,3.45801e+07,7.19431e+04,5.914856,0.591182,15.68,0.20,6556.21,0.2040,0.1010,1.39,3.199
0.000450,71.9012158,-16.9344561,HD  30495,G3V,75.1,4.3,,-0.13,,9.1,0.3,194.4,33.28,Simbad,71.90122,-16.93446,71.9012156698000,-16.9344560909000,0.002,0.002,0,2980492387558410112,71.90180173769,0.0498,-16.93372662439,0.0542,75.5213,0.0795,130.217,0.103,169.425,0.117,0,1.43926e+08,1.99936e+05,5.293017,7.53694e+07,1.52967e+05,5.658400,9.19412e+07,2.05390e+05,4.853144,0.805256,21.72,0.14,5867.00,0.0397,0.0275,0.96,0.992
0.017447,75.2041669,-5.7536753,HD  32147,K3V,113.46,4.57,,0.34,,47.4,0.3,24.55,16.19,Simbad,75.20417,-5.75368,75.2041630609000,-5.7536723172100,0.001,0.001,90,3211461469444773376,75.20654095340,0.0246,-5.75844504184,0.0231,113.0236,0.0324,549.481,0.050,-1108.460,0.046,0,8.46403e+07,4.84845e+04,5.869422,3.62831e+07,6.23892e+04,6.452127,6.66941e+07,5.51310e+04,5.201701,1.250426,21.38,0.14,4702.50,0.3110,0.1520,0.84,0.313
0.002815,81.7698464,-11.9009636,HD  35850,F7V:,37.26,4.4,,,,0.91,0.5,482.3,56.47,Simbad,81.76985,-11.90096,81.7698465382000,-11.9009628299000,0.001,0.001,0,3009908378049913216,81.76992160203,0.0227,-11.90117515710,0.0245,37.2061,0.0259,17.059,0.044,-49.315,0.048,0,6.35323e+07,4.74826e+04,6.180879,3.46853e+07,9.92097e+04,6.501023,4.00780e+07,7.99959e+04,5.754654,0.746369,20.61,0.51,6080.00,,,1.21,1.788
0.011535,82.8641525,-3.6772289,HD  36395,M1V,175.72,4.8,,0.6,<,7.85,2.44,20.12,6.7,Simbad,82.86415,-3.67723,82.8641493647000,-3.6772282088400,0.002,0.002,90,3209938366665770752,82.86743509254,0.0471,-3.68623703008,0.0385,175.4287,0.0672,761.548,0.119,-2092.322,0.097,0,2.72860e+07,1.97552e+04,7.098516,7.20762e+06,1.17755e+04,8.206908,2.96690e+07,8.30903e+04,6.081163,2.125745,8.26,0.14,3885.07,0.9693,0.4640,0.55,0.063
0.007589,81.9139644,-60.4159947,HD  36435,G5V,51.1,4.49,,-0.02,,11.2,0.44,149.4,28.75,Simbad,81.91396,-60.41599,81.9139681466000,-60.4159957111000,0.001,0.001,0,4759543295545939840,81.91267360627,0.0264,-60.41639755600,0.0305,51.3404,0.0303,-148.439,0.057,-93.330,0.065,0,3.63013e+07,1.80139e+04,6.788562,1.80326e+07,6.28714e+04,7.211243,2.50221e+07,9.65140e+04,6.266113,0.945130,14.23,0.13,5499.50,0.0780,0.0313,0.82,0.556
0.017948,84.2368942,-47.9646875,HD  37572,K0V,41.9,,,,,,0.79,211.05,36.38,Simbad,84.23689,-47.96469,84.2368877986000,-47.9646900462000,0.001,0.001,0,4795598309045006208,84.23703551400,0.0215,-47.96469492120,0.0254,40.6056,0.0255,22.972,0.049,-1.132,0.051,0,1.81453e+07,2.68123e+04,7.541458,8.76798e+06,4.90360e+04,7.994140,1.29217e+07,6.74339e+04,6.983625,1.010515,32.36,0.15,5343.00,0.0290,0.0145,0.79,0.453
0.177283,86.1105958,-22.4218806,HD  38392,K2V,,4.5,,0.02,,17.3,0.48,62.95,22.14,Simbad,86.1106,-22.42188,86.1105703820000,-22.4218373218000,0.001,0.000,0,2964001014514075520,86.10914951157,0.0150,-22.42335556279,0.0257,112.4005,0.0302,-305.065,0.031,-352.628,0.049,0,8.57329e+07,4.54301e+04,5.855497,3.84565e+07,7.51826e+04,6.388965,6.47968e+07,8.22926e+04,5.233036,1.155929,-9.73,0.14,4944.00,0.1153,0.0457,0.75,0.300
0.062496,86.1157933,-22.4483822,HD  38393,F7V,111.49,4.1,,-0.12,,13.22,0.16,188.15,39.16,Simbad,86.11579,-22.44838,86.1157771612000,-22.4483733183000,0.013,0.012,0,2964000159820118400,86.11443477236,0.3037,-22.44997192507,0.3536,112.6109,0.3162,-288.155,0.798,-371.288,0.829,1,8.47129e+08,3.10073e+06,3.368491,4.12610e+08,3.97131e+06,3.812539,4.75152e+08,1.11029e+06,3.069838,0.742701,,,6282.50,,,1.36,2.590
0.014756,87.1455861,-4.0946478,HD  38858,G4V,64.25,,,,,,0.16,102.85,32.39,Simbad,87.14559,-4.09465,87.1455839388000,-4.0946443137200,0.002,0.002,90,3023711269067191296,87.14584956819,0.0556,-4.09563224285,0.0540,65.5534,0.0621,61.537,0.113,-229.454,0.111,0,9.08710e+07,7.23818e+04,5.792302,4.76903e+07,1.92787e+05,6.155313,5.96365e+07,1.09265e+05,5.323141,0.832172,31.61,0.19,5717.00,0.0595,0.0315,0.93,0.838
0.009869,88.3640183,-43.5587025,HD  39917,G8V,5.13,,,,,4.48,0.54,158.1,47.64,Simbad,88.36402,-43.5587,88.3640173135000,-43.5586998535000,0.001,0.001,0,4803409475871194624,88.36399307092,0.0218,-43.55894060692,0.0289,5.3072,0.0265,-4.080,0.048,-55.917,0.058,0,1.64003e+07,3.03909e+04,7.651238,7.84607e+06,4.33034e+04,8.114759,1.18786e+07,6.40219e+04,7.075003,1.039755,,,5199.00,,,6.10,24.456
0.023534,91.1945008,-48.4583042,HD  41824,G6V,33.64,,,,,,0.57,260.3,44.3,Simbad,91.1945,-48.4583,91.1944963330000,-48.4582983725000,0.001,0.001,90,5554191685020871424,91.19383987985,0.0294,-48.45839608168,0.0251,32.5101,0.0285,-101.110,0.066,-22.693,0.060,0,2.93318e+07,3.05094e+04,7.020017,1.48172e+07,1.52331e+05,7.424473,2.10425e+07,2.02551e+05,6.454179,0.970295,35.24,5.25,5357.00,0.4010,0.2077,1.24,1.139
